id,overqualified
9262,0.6075457334518433
4986,0.5964816808700562
6278,0.3299636244773865
6118,0.37765926122665405
9547,0.7324358820915222
4351,0.3548729121685028
1418,0.5105324387550354
3126,0.3676648736000061
5476,0.2564186155796051
12247,0.388348251581192
8499,0.4755129814147949
3818,0.35091352462768555
8822,0.6945736408233643
5943,0.6590989232063293
5672,0.5099402666091919
11408,0.14036843180656433
2662,0.4742244780063629
3734,0.64304119348526
6062,0.5497821569442749
6831,0.3292768597602844
263,0.3909637928009033
9933,0.5125260949134827
6489,0.3864702880382538
4577,0.32567209005355835
12030,0.6108126044273376
10186,0.3623434007167816
5274,0.22919458150863647
1036,0.8010594248771667
8324,0.3322139084339142
5736,0.3549690246582031
11215,0.46219131350517273
12493,0.4591920077800751
5622,0.4117952287197113
1011,0.5162049531936646
5570,0.3317972719669342
3444,0.6630348563194275
6465,0.3077152669429779
10376,0.22840729355812073
2009,0.4846212565898895
9610,0.17738860845565796
7640,0.40819957852363586
11495,0.37689006328582764
10055,0.3948557674884796
7791,0.3016350269317627
2102,0.23872914910316467
8222,0.29181647300720215
1673,0.6974847316741943
8975,0.5369126796722412
56,0.43225929141044617
8851,0.32251715660095215
2985,0.6842840909957886
11958,0.24731776118278503
2755,0.46530598402023315
7699,0.828890323638916
2211,0.2844814956188202
8033,0.3706800043582916
10315,0.3223240375518799
7940,0.29553303122520447
6882,0.18079346418380737
7840,0.22754789888858795
839,0.6353124380111694
437,0.2720189094543457
3120,0.4270213544368744
3972,0.33390066027641296
1669,0.4103931188583374
735,0.34665828943252563
4636,0.42027899622917175
3547,0.5715422034263611
6225,0.3484964072704315
4006,0.5524604320526123
6869,0.34264323115348816
8463,0.3241693377494812
1680,0.6793492436408997
5975,0.3560190200805664
8682,0.6020652651786804
4021,0.31341812014579773
8140,0.3667455017566681
5129,0.24220618605613708
11177,0.5238860249519348
8907,0.3138504922389984
10265,0.555385172367096
2756,0.5225576758384705
7084,0.3517032265663147
642,0.21754594147205353
1139,0.38744309544563293
2357,0.4406070411205292
3511,0.39717575907707214
10109,0.3534172773361206
4580,0.30797889828681946
3966,0.5985392332077026
3448,0.19773457944393158
2114,0.29287612438201904
5437,0.2947138845920563
12110,0.37649911642074585
2952,0.6458612084388733
5962,0.33687934279441833
11067,0.2719755172729492
2124,0.44367867708206177
12370,0.4617849588394165
2546,0.43162837624549866
1215,0.4770401418209076
12059,0.3586249351501465
9509,0.6265953779220581
4034,0.3567219078540802
11548,0.7451480031013489
7377,0.31581348180770874
9800,0.7565010190010071
6758,0.18612368404865265
6368,0.3194602429866791
406,0.2715088427066803
3862,0.3455105721950531
2994,0.5669864416122437
5775,0.17724895477294922
8892,0.39197781682014465
6827,0.4885789155960083
6177,0.24882501363754272
10918,0.45515042543411255
5790,0.30700284242630005
7818,0.3446115255355835
2784,0.24148982763290405
5921,0.25392216444015503
10185,0.53215789794921875
7144,0.4094060957431793
5765,0.4326590299606323
2330,0.5878803730010986
11122,0.35320818424224854
4849,0.47947385907173157
941,0.4265826642513275
1968,0.35323047637939453
5131,0.5142057538032532
7982,0.34792181849479675
4012,0.3114711344242096
8191,0.58493804931640625
1409,0.6670751571655273
6783,0.7405502200126648
12420,0.37388497591018677
8127,0.3184296786785126
718,0.5277435183525085
12034,0.3898039758205414
7794,0.5946269631385803
11554,0.36414775252342224
11601,0.6234164237976074
10598,0.6434710621833801
4638,0.3027787506580353
8244,0.418965607881546
691,0.538311779499054
8030,0.6681907176971436
2986,0.30098414421081543
993,0.6400668621063232
12082,0.47635793685913086
11032,0.3021540939807892
1430,0.338582307100296
754,0.37196752429008484
2244,0.5072438716888428
9452,0.22537925839424133
4175,0.4136720895767212
12328,0.41823041439056396
1044,0.4276006817817688
4443,0.44692185521125793
11123,0.5941881537437439
7053,0.24547329545021057
11084,0.3639819622039795
11150,0.8131784200668335
11034,0.342995822429657
11214,0.26978105306625366
11323,0.29525741934776306
6065,0.6292291283607483
11451,0.22257401049137115
9068,0.5076309442520142
7396,0.5290948152542114
266,0.5541349649429321
6915,0.5958942174911499
4611,0.5227720737457275
4080,0.18827463686466217
10531,0.4575403928756714
2108,0.17835822701454163
150,0.5784469246864319
8567,0.3471861779689789
8534,0.3968018889427185
2767,0.41304636001586914
10214,0.3190467953681946
8280,0.20108172297477722
7841,0.2102067470550537
478,0.6470265984535217
10027,0.5174368619918823
8982,0.15318094193935394
3935,0.4338751435279846
2569,0.55754852294921875
8748,0.30131661891937256
7647,0.5026791095733643
5905,0.3444468677043915
8986,0.6299059987068176
5311,0.41211313009262085
1350,0.44101259112358093
5326,0.4173210859298706
609,0.5106885433197021
1924,0.3956450819969177
7746,0.2556651532649994
5116,0.34124472737312317
3030,0.38433101773262024
9961,0.5029863119125366
11453,0.669541597366333
9782,0.45613741874694824
10708,0.5520418286323547
4541,0.37876683473587036
2117,0.2940589189529419
5867,0.4023272395133972
5123,0.5888188481330872
1903,0.5376832485198975
6576,0.36159631609916687
2058,0.36262738704681396
640,0.4273320138454437
4251,0.5874409675598145
224,0.3868711590766907
5455,0.37766170501708984
7385,0.38736966252326965
5929,0.34547197818756104
9808,0.33635929226875305
982,0.5534953474998474
10187,0.12730564177036285
955,0.3062531352043152
820,0.47540172934532166
9059,0.31032148003578186
11801,0.5669892430305481
265,0.4431056082248688
2834,0.6705514192581177
5596,0.5079319477081299
615,0.4921157956123352
4889,0.30933669209480286
9123,0.3366059362888336
2519,0.34585514664649963
3967,0.19188596308231354
11176,0.33278465270996094
2165,0.30470865964889526
11692,0.22896257042884827
7916,0.4847571551799774
5057,0.6044620275497437
4196,0.6207939982414246
12390,0.6469935774803162
4393,0.49133431911468506
12083,0.6677923202514648
6471,0.29495200514793396
2344,0.43959781527519226
2214,0.39468422532081604
3094,0.7885039448738098
1552,0.2590113878250122
5778,0.687466025352478
2706,0.22699780762195587
8219,0.40442100167274475
8593,0.27307432889938354
7854,0.35288235545158386
1987,0.5072047114372253
6377,0.4218927025794983
2501,0.5394232273101807
4275,0.500011146068573
4018,0.6148094534873962
11427,0.4715193808078766
1531,0.32619449496269226
6366,0.6499102711677551
226,0.42218631505966187
6288,0.47181186079978943
5486,0.5326815843582153
8617,0.31029587984085083
6478,0.2596553564071655
2793,0.36240822076797485
1093,0.3908160328865051
9677,0.2502903640270233
6580,0.18632511794567108
1317,0.39976802468299866
9366,0.7929955124855042
7443,0.6392454504966736
11009,0.712536633014679
93,0.256450355052948
9672,0.22965332865715027
9802,0.6179752945899963
824,0.6413631439208984
5518,0.31496700644493103
1533,0.4151361882686615
3290,0.4655354619026184
11341,0.5126137137413025
11225,0.43618395924568176
7878,0.6475794315338135
11966,0.6898613572120667
6223,0.41457056999206543
805,0.17465728521347046
3895,0.7764500975608826
9271,0.41876012086868286
10190,0.273364394903183
6671,0.2512151300907135
2302,0.2683984935283661
11455,0.547161877155304
5602,0.21610473096370697
4199,0.508787214756012
3803,0.32559555768966675
11484,0.6209195256233215
2617,0.37411972880363464
2447,0.2205960750579834
4177,0.7874657511711121
11236,0.2515603005886078
7465,0.3011820614337921
667,0.33726945519447327
3470,0.23574699461460114
10932,0.4858478307723999
10916,0.37181779742240906
7906,0.6104320287704468
2710,0.5997155904769897
4940,0.12095912545919418
7440,0.2725668251514435
10838,0.3795303702354431
4305,0.631754994392395
8381,0.24886636435985565
7809,0.47469183802604675
8632,0.3317600190639496
3826,0.6968712210655212
95,0.6858876943588257
9142,0.2639962434768677
1891,0.2412429302930832
2821,0.3343130946159363
1205,0.38758766651153564
3737,0.8094823360443115
1196,0.35435011982917786
2390,0.3937045931816101
1443,0.7967392206192017
10399,0.6484569907188416
5538,0.3747645318508148
575,0.6734941601753235
9336,0.23660163581371307
2523,0.6887944340705872
8107,0.4332680404186249
1025,0.5868383646011353
7693,0.3570440113544464
492,0.1628442406654358
8515,0.7357297539710999
2579,0.32803982496261597
4147,0.3194868564605713
6125,0.22145815193653107
5968,0.5747656226158142
2819,0.5933846831321716
3496,0.43453681468963623
8469,0.18394383788108826
212,0.29983529448509216
3461,0.4253082871437073
4571,0.5348978042602539
10033,0.32429948449134827
9304,0.16303132474422455
5806,0.5170466899871826
525,0.5263295769691467
8815,0.22837837040424347
3100,0.46216341853141785
918,0.6203774809837341
4765,0.40718552470207214
8448,0.714728593826294
6440,0.3298475742340088
12239,0.22218288481235504
7250,0.32440659403800964
8386,0.27078431844711304
6156,0.5025665163993835
7164,0.3967815041542053
6757,0.24563102424144745
2193,0.388947993516922
8666,0.41318467259407043
8370,0.3444870412349701
2281,0.404409259557724
9664,0.6748193502426147
149,0.45442602038383484
8455,0.5311924815177917
7847,0.29144829511642456
3861,0.5594664216041565
10070,0.526434063911438
9997,0.6037929058074951
2835,0.4416027069091797
8143,0.6405310034751892
5477,0.1701507866382599
9292,0.4045458734035492
10905,0.5478256940841675
10143,0.5142560601234436
7012,0.37824830412864685
5238,0.21843349933624268
11340,0.6607919931411743
2424,0.6720791459083557
3059,0.350333571434021
5434,0.5114735960960388
1714,0.512086033821106
1534,0.46380022168159485
10898,0.22804869711399078
7775,0.3198550343513489
2184,0.5445863604545593
2766,0.48737332224845886
9516,0.5179355144500732
9206,0.48078402876853943
3580,0.4334644079208374
3270,0.5221797823905945
1914,0.35495254397392273
819,0.14284653961658478
12424,0.29424571990966797
1064,0.3632625341415405
6247,0.4985329210758209
2268,0.2788069546222687
10031,0.5180405974388123
9966,0.2351912558078766
1664,0.3349376916885376
9714,0.43844684958457947
7056,0.4011308550834656
3740,0.4797596335411072
1376,0.5146023631095886
12166,0.2772468626499176
5375,0.22879880666732788
3069,0.31986716389656067
519,0.41839662194252014
970,0.5908185839653015
1544,0.26520663499832153
12232,0.33121705055236816
4316,0.2834007740020752
9253,0.6373518705368042
12417,0.4323221743106842
756,0.476862370967865
4194,0.6025699973106384
12139,0.2192656695842743
912,0.49367356300354004
370,0.6515031456947327
8086,0.330440878868103
2975,0.38654232025146484
7712,0.27165451645851135
2474,0.6895085573196411
10798,0.40605369210243225
6640,0.4475407600402832
8925,0.5820702314376831
7192,0.39851272106170654
3345,0.5895719528198242
7283,0.600885272026062
1078,0.5545757412910461
11923,0.13967551290988922
5628,0.50571441650390625
5529,0.3712722957134247
5785,0.45196589827537537
9006,0.36049649119377136
2953,0.38606390357017517
4966,0.4988941550254822
8507,0.44291332364082336
2880,0.5230515599250793
7209,0.4485577642917633
10896,0.3372337818145752
188,0.6760877966880798
6036,0.23533184826374054
9497,0.6625439524650574
3380,0.23654615879058838
297,0.7162817716598511
5178,0.3506068289279938
12364,0.4605332314968109
1442,0.34751564264297485
9963,0.26742056012153625
599,0.2038189172744751
789,0.4823393225669861
4707,0.4840291142463684
6421,0.6468228697776794
12460,0.5543360114097595
2046,0.3700298070907593
7,0.30261263251304626
9980,0.461808443069458
2573,0.1675807386636734
6463,0.5138960480690002
12011,0.5962804555892944
809,0.7849419713020325
7449,0.5271732807159424
625,0.5141881704330444
10142,0.4865194261074066
5747,0.34333527088165283
3295,0.4559685289859772
11644,0.4479406476020813
6725,0.5061430335044861
1472,0.38618120551109314
3994,0.40529340505599976
10964,0.5236801505088806
1141,0.2595891058444977
3326,0.6350390315055847
8259,0.5589925050735474
11189,0.6666467189788818
9999,0.8122916221618652
4835,0.19118160009384155
5098,0.5761153697967529
1588,0.28855857253074646
11684,0.6635041236877441
8899,0.44478219747543335
10334,0.3689194321632385
11139,0.5456112623214722
12266,0.41949009895324707
8059,0.28914666175842285
6108,0.6674661040306091
2399,0.4455721080303192
6394,0.5857216119766235
6090,0.6795902252197266
2174,0.36206096410751343
1969,0.5919713377952576
8054,0.2717880606651306
4528,0.40627986192703247
8407,0.2816871106624603
5948,0.3754214644432068
825,0.48779597878456116
379,0.2820110619068146
9881,0.37303677201271057
4576,0.5515715479850769
5038,0.23778268694877625
6155,0.2776537239551544
8776,0.674768328666687
10653,0.3661959171295166
3369,0.29965126514434814
3199,0.354303777217865
2992,0.3420017957687378
201,0.31126871705055237
67,0.43212413787841797
9404,0.42260342836380005
7416,0.44633379578590393
11371,0.5957000851631165
3138,0.48578593134880066
10686,0.40192094445228577
2816,0.25516316294670105
2558,0.3119106590747833
9318,0.682727575302124
5380,0.5213770270347595
1209,0.4181307554244995
5124,0.4669491946697235
760,0.28661540150642395
1805,0.40213537216186523
9112,0.6513018012046814
6,0.2674548625946045
2796,0.5302318930625916
8658,0.39080584049224854
3198,0.28578227758407593
1303,0.5669815540313721
3787,0.16641248762607574
9868,0.6606084108352661
350,0.6220054626464844
9583,0.31166863441467285
5928,0.3475727140903473
8419,0.3681981861591339
9430,0.3910118043422699
8958,0.2552458941936493
8483,0.5110012292861938
7903,0.3447119891643524
4362,0.6130040287971497
10675,0.2230655550956726
4709,0.29444989562034607
6147,0.48584580421447754
303,0.2883322536945343
8004,0.307247519493103
6577,0.2518327534198761
2070,0.3176646828651428
7855,0.30525436997413635
7408,0.2797412574291229
8553,0.4094935357570648
6587,0.41678938269615173
9008,0.3072018623352051
7755,0.32488247752189636
11200,0.3934154808521271
7354,0.43331378698349
10305,0.26236146688461304
8634,0.5078566074371338
5610,0.3674014210700989
1320,0.5144206285476685
3541,0.4120626449584961
5167,0.31742870807647705
6346,0.19116869568824768
5050,0.6733194589614868
692,0.8011912107467651
5251,0.15180376172065735
3241,0.4467897415161133
7398,0.37518608570098877
5444,0.4345889091491699
2729,0.43817010521888733
3299,0.6783494353294373
12242,0.5703462958335876
5485,0.38868409395217896
3804,0.7808650135993958
11047,0.12959247827529907
8903,0.33427590131759644
10900,0.46253132820129395
8604,0.6254452466964722
5846,0.47345349192619324
10467,0.5409670472145081
6320,0.37998148798942566
4259,0.25600987672805786
4524,0.6089237332344055
8646,0.3314054012298584
11744,0.7552911639213562
5165,0.3462684452533722
11318,0.1523006409406662
6690,0.31624075770378113
1990,0.36176174879074097
2984,0.6016034483909607
10500,0.5081039667129517
6111,0.6940493583679199
5056,0.7879607677459717
4518,0.28371870517730713
8124,0.2896765470504761
6543,0.6283155083656311
2441,0.32257476449012756
11697,0.321954607963562
7496,0.19095012545585632
11360,0.3911156952381134
7474,0.4146513044834137
8709,0.46079951524734497
10694,0.323095440864563
1624,0.26271456480026245
3719,0.647625744342804
5128,0.5175383687019348
11749,0.34465235471725464
3922,0.6084665060043335
10762,0.22730013728141785
6175,0.14917020499706268
2922,0.6944532990455627
12131,0.3091330826282501
5977,0.3454941511154175
8130,0.4017657935619354
8364,0.399513304233551
8063,0.526482880115509
1676,0.4955015778541565
3579,0.572399914264679
7242,0.4154356122016907
4191,0.33651721477508545
9702,0.24406716227531433
9277,0.5515649318695068
7575,0.386182576417923
9871,0.34387093782424927
9462,0.4847399890422821
12117,0.5796967148780823
5298,0.4546928405761719
1466,0.4398479163646698
542,0.33154547214508057
102,0.634887158870697
9247,0.7209051847457886
8421,0.3061179518699646
10520,0.556684672832489
8234,0.18201176822185516
11561,0.36404353380203247
4660,0.3632916510105133
1098,0.7110332250595093
2840,0.5970580577850342
4424,0.27254006266593933
11106,0.2217184156179428
11627,0.6664912104606628
12128,0.2078196108341217
11793,0.37351977825164795
5648,0.3018624484539032
2726,0.24636210501194
707,0.33610209822654724
7094,0.37853866815567017
12329,0.7170025110244751
3520,0.43781545758247375
4319,0.26638922095298767
11073,0.3451797068119049
10832,0.4740404188632965
8536,0.27932530641555786
11488,0.4041565954685211
10087,0.36704427003860474
7237,0.2397344559431076
9732,0.4345473051071167
9069,0.3489607274532318
3983,0.2615812122821808
2870,0.45897525548934937
7098,0.49010342359542847
3114,0.26709967851638794
4628,0.21579881012439728
8084,0.4443870484828949
816,0.449115127325058
10018,0.26288318634033203
10387,0.2670537531375885
7908,0.3491934537887573
5682,0.3624846339225769
11057,0.7933596968650818
2238,0.535963773727417
10443,0.1501794159412384
11294,0.5193003416061401
5772,0.610877275466919
5919,0.577715277671814
4353,0.47505608201026917
5456,0.2543591558933258
6581,0.4142681360244751
8677,0.8140589594841003
6072,0.2762279510498047
6790,0.5136116147041321
10303,0.35773852467536926
9916,0.2654455900192261
7955,0.2737653851509094
6028,0.16716521978378296
1393,0.6311903595924377
10117,0.7638314962387085
3103,0.4590531587600708
9416,0.5517627596855164
2937,0.2284875065088272
1031,0.20838598906993866
6742,0.4976068139076233
12087,0.4194212555885315
10558,0.5782780647277832
10529,0.3848116397857666
6126,0.28504663705825806
11320,0.5263522267341614
5297,0.3212885558605194
4579,0.3275129199028015
4834,0.44261565804481506
9332,0.6418700218200684
7137,0.38914838433265686
2656,0.3268815279006958
4566,0.35642582178115845
10157,0.3198496699333191
7795,0.7623518705368042
6244,0.2538667321205139
774,0.7631162405014038
4140,0.6641757488250732
5563,0.6304218769073486
4793,0.40412357449531555
11722,0.3136010766029358
3420,0.7754077911376953
9918,0.5101521611213684
4088,0.5268431305885315
7236,0.576143205165863
701,0.35171785950660706
2340,0.7157754898071289
8841,0.18864695727825165
5096,0.23370012640953064
2795,0.25318780541419983
11148,0.29451996088027954
4609,0.2431155890226364
10466,0.3510979115962982
2516,0.5486266016960144
1972,0.3843174874782562
3768,0.4464462101459503
11208,0.49632033705711365
645,0.2164394110441208
9487,0.47533977031707764
5730,0.2096623182296753
2949,0.5277619361877441
8835,0.15827997028827667
5843,0.3415534794330597
328,0.24291469156742096
7054,0.38598692417144775
5042,0.3255969285964966
3157,0.21986818313598633
1627,0.8191908001899719
3377,0.3325091600418091
8741,0.2058776170015335
3657,0.325823575258255
11870,0.6102203130722046
8445,0.3119674026966095
7395,0.3293258845806122
7129,0.3734641671180725
4620,0.3465411067008972
11837,0.5352155566215515
455,0.45802515745162964
5593,0.5043594837188721
7829,0.32017502188682556
6579,0.37552130222320557
3274,0.334051251411438
9865,0.46673646569252014
6217,0.531293511390686
1293,0.6623550057411194
4751,0.5243598222732544
8344,0.4830779433250427
4157,0.24866773188114166
7645,0.44389957189559937
8588,0.32325291633605957
10885,0.30278193950653076
3589,0.586239218711853
1611,0.4943770170211792
1668,0.31707677245140076
6025,0.2224273383617401
6714,0.5817611217498779
9783,0.19777356088161469
30,0.5991197228431702
6919,0.35273683071136475
9343,0.300248920917511
9082,0.2547318935394287
2035,0.4628976881504059
10664,0.35790973901748657
11746,0.281718373298645
10073,0.3381198048591614
5693,0.4637175500392914
279,0.28926485776901245
7884,0.17419494688510895
8529,0.3927314281463623
864,0.47573691606521606
9771,0.5192620754241943
6414,0.5499734878540039
10000,0.24554245173931122
10306,0.38261768221855164
9711,0.2932310402393341
5452,0.18226566910743713
8217,0.5978292226791382
11375,0.2551375925540924
12415,0.5497758984565735
7078,0.4971896708011627
3096,0.3716406226158142
6206,0.38658276200294495
10835,0.32417669892311096
9291,0.6038334369659424
2387,0.49468564987182617
11202,0.33692800998687744
3531,0.3030306100845337
11169,0.3816455900669098
8939,0.6775156259536743
1112,0.3724854588508606
3950,0.5911461710929871
6672,0.4870445430278778
7418,0.5297967791557312
10115,0.5318920016288757
3090,0.44777175784111023
11874,0.46396777033805847
3536,0.17987336218357086
5574,0.7450019717216492
2587,0.4583120346069336
5490,0.33519425988197327
7724,0.7467641830444336
1609,0.4360838234424591
6675,0.20796798169612885
7162,0.18450576066970825
1581,0.19535702466964722
9481,0.5537122488021851
11539,0.23686529695987701
1425,0.5135354995727539
7546,0.4627019166946411
10957,0.46281224489212036
10974,0.44786250591278076
4068,0.40070655941963196
926,0.7399455904960632
882,0.5772196054458618
10714,0.6242652535438538
9813,0.29062947630882263
7731,0.635669469833374
9338,0.5576830506324768
624,0.7220280170440674
6538,0.3762602210044861
10167,0.36439159512519836
2522,0.33760401606559753
7862,0.7775911092758179
1740,0.5811352133750916
8184,0.3699072301387787
3797,0.37339818477630615
4794,0.3569711744785309
10209,0.41734352707862854
9195,0.36659517884254456
2666,0.6105781197547913
10432,0.604557454586029
10698,0.23178866505622864
498,0.35549041628837585
752,0.34168267250061035
6462,0.3707616925239563
7708,0.3503643274307251
12387,0.4183284342288971
8309,0.2668062448501587
1948,0.2755568027496338
9952,0.3361010253429413
10697,0.35735011100769043
12066,0.38803237676620483
748,0.4800622761249542
2470,0.29806679487228394
11650,0.25912415981292725
12524,0.43072983622550964
7902,0.45470505952835083
11293,0.6856217980384827
9784,0.6381138563156128
6537,0.3548692464828491
7308,0.21190382540225983
258,0.33068883419036865
11147,0.6583986878395081
10557,0.45500051975250244
2138,0.7478072047233582
8516,0.3967267572879791
10593,0.09044131636619568
9858,0.7019332051277161
931,0.4063229560852051
4117,0.7882364988327026
238,0.49968215823173523
6026,0.33151775598526
10917,0.6522449254989624
2938,0.28309619426727295
1774,0.520626425743103
2832,0.4204327166080475
11135,0.2848225235939026
4865,0.16289621591567993
6593,0.6284394860267639
9738,0.3653709292411804
2085,0.7857276797294617
10624,0.29085466265678406
12008,0.597666323184967
8163,0.35769474506378174
8475,0.34417998790740967
8584,0.3704141676425934
5269,0.272354394197464
12212,0.36059531569480896
1165,0.49817290902137756
5850,0.43389713764190674
3965,0.2992028295993805
1997,0.4494139552116394
2898,0.4015966057777405
4514,0.36331823468208313
9927,0.5614226460456848
8702,0.43292590975761414
4203,0.36244967579841614
8897,0.26480036973953247
8167,0.15779522061347961
5976,0.37520384788513184
1982,0.2807158827781677
10392,0.25047796964645386
5407,0.29258227348327637
